time,open,high,low,close
991143000,57.25,57.949995,57.175005,57.785005
991661400,58.050005,59,57.655,58.195
992266200,58.050005,58.050005,55.175005,55.665
992871000,55.815,56.725,55.235,56.14
993475800,56.1,56.81,55.03,56.5
994080600,56.300005,56.97,54.5,54.5
994685400,54.714995,55.870005,53.629995,55.745005
995290200,55.775,56.120005,54.870005,55.485
995895000,55.625,55.695,53.4,55.24
996499800,55.4,56.199995,54.955,55.64
997104600,55.6,55.6,53.574995,54.480005
997709400,54.620005,54.949995,53.17,53.324995
998314200,53.375,54.345,52.86,54.345
998919000,54.199995,54.35,51.705,52.175005
999610200,52.17,53.035005,49.75,49.75
1000128600,49.65,50.300005,49.375,50.125
1000733400,47.125,48.550005,43.4,44.275
1001338200,45.5,47.475,45.129995,47.475
1001943000,47.1,49.49,46.655,48.65
1002547800,48.225,50.129995,47.955,49.665
1003152600,49.4,50.504995,48.25,48.879995
1003757400,48.85,50.574995,48.695,50.370005
1004365800,50.199995,50.199995,48.065,49.550005
1004970600,50.4,51.745005,50,51.04
1005575400,50.49,52.425005,50.03,51.985
1006180200,52.25,52.61,51.629995,52.455
1006785000,52.665,53.175005,51.519995,52.14
1007389800,51.835,53.949995,51.57,53.535005
1007994600,53.199995,53.305,51.4,51.815
1008599400,51.85,53.14,51.815,52.78
1009204200,52.699995,53.629995,52.574995,53.425005
1009809000,53.475,54.205,52.305,54.050005
1010413800,54.375,54.375,52.865,52.879995
1011018600,52.85,52.955,51.875,52.004995
1011709800,52.425005,52.550005,51.475,52.36
1012228200,52.475,52.535005,50.214995,51.93
1012833000,51.9,51.9,49.949995,50.665
1013437800,50.79,52.07,50.725,51.085
1014129000,50.985,50.985,49.725,50.315
1014647400,50.574995,52.345,50.574995,52.345
1015252200,52.5,54.339995,52.35,53.97
1015857000,54,54.345,53.4,53.96
1016461800,54.300005,54.42,52.935,53.4
1017066600,53.300005,53.53,52.449995,53.055
1017671400,53,53.235,52,52.245005
1018272600,51.824995,52.714995,51.525,51.93
1018877400,51.975,52.94,51.435,52.589995
1019482200,52.425005,52.425005,50.28,50.28
1020087000,50.475,51.5,49.949995,50.394995
1020691800,50.515,51.15,49.22,49.5
1021296600,49.725,51.894995,49.54,51.865
1021901400,51.585,51.585,50.394995,50.705
1022592600,50.915,50.915,49.515,49.975
1023111000,50,50.18,47.525,48.355005
1023715800,48.35,48.800005,46.19,47.24
1024320600,47.85,48.915,46.300005,46.504995
1024925400,46.375,47.045,44.574995,46.4
1025530200,46.5,46.5,43.58,46.195
1026135000,46.199995,46.275,42.125,43.225
1026739800,42.4,43.324995,39.69,39.85
1027344600,39.6,40.199995,36.545,40
1027949400,41.074995,42.745005,40.129995,40.475
1028554200,40.300005,42.725,39.1,42.4
1029159000,41.9,43.745005,41.074995,43.375
1029763800,43.425005,45.129995,43.425005,44.074995
1030368600,44.15,44.6,42.28,42.855005
1031059800,42.15,42.275,40.975,42.1
1031578200,41.75,43.245005,41.25,41.800005
1032183000,41.79,42.449995,39.550005,39.769995
1032787800,39.5,40.315,38.504995,39.004995
1033392600,38.355005,39.949995,37.199995,37.660005
1033997400,37.65,39.35,36,39.115
1034602200,38.725,41.32,38.699995,41.185
1035207000,40.925005,42.01,40.725,41.92
1035815400,42.300005,42.300005,40.485,42.1
1036420200,42.725,43.199995,41.620005,41.699995
1037025000,41.550005,42.605005,40.795,42.5
1037629800,42.9,43.800005,41.745005,43.550005
1038234600,43.550005,44.125,42.714995,43.725
1038839400,44.54,44.699995,42.055,42.76
1039444200,42.4,42.699995,41.75,41.75
1040049000,42.050005,42.769995,41.379995,42.035005
1040653800,41.96,42.300005,41,41
1041258600,41.25,42.64,40.725,42.475
1041863400,42.800005,43.525,42.435,43.32
1042468200,43.725,43.725,42.08,42.300005
1043159400,42.425005,42.425005,40.35,40.485
1043677800,40.225,40.730005,39.425005,40.17
1044282600,40.35,40.6,38.85,38.949995
1044887400,39.025,39.550005,37.879995,39.04
1045578600,39.574995,39.975,39.144995,39.83
1046097000,39.725,39.754995,38.44,39.550005
1046701800,39.9,40.050005,38.225,38.995005
1047306600,38.589995,39.56,37.195,39.300005
1047911400,39.175005,42.03,38.905,42
1048516200,41.120005,41.275,40.300005,40.58
1049121000,39.855005,41.525,39.504995,41.144995
1049722200,42.25,42.4,40.43,40.695
1050327000,40.85,41.995005,40.785005,41.894995
1050931800,41.995005,43.144995,41.550005,42.165
1051536600,42.370005,43.745005,42.324995,43.675005
1052141400,43.800005,44.17,43.35,43.975
1052746200,43.945,44.745005,43.75,44.545
1053351000,44.4,44.4,43.08,44.11
1054042200,44,45.725,43.875,45.635
1054560600,46.074995,47.865,45.705,46.9
1055165400,46.65,47.550005,46.074995,46.89
1055770200,47.15,48.074995,47.08,47.15
1056375000,46.894995,46.894995,46.085,46.254995
1056979800,46.65,47.17,45.67,46.75
1057584600,47.25,48.050005,46.870005,47.504995
1058189400,48.07,48.36,46.61,47.25
1058794200,47.11,47.555,46.449995,47.53
1059399000,47.574995,47.915,46.75,46.754995
1060003800,46.675005,47,45.824995,46.504995
1060608600,46.595,47.379995,46.405,47.225
1061213400,47.300005,48.550005,47.300005,47.65
1061818200,47.65,48.49,47.1,48.43
1062509400,48.620005,49.480005,48.275,49.155
1063027800,49.275,49.660005,48.375,49.035005
1063632600,49.07,50,48.775,49.82
1064237400,49.449995,49.61,47.9,47.93
1064842200,47.855005,49.824995,47.42,49.46
1065447000,49.53,50.394995,49.305,49.92
1066051800,50.245005,50.769995,49.83,49.985
1066656600,50.07,50.42,48.975,49.394995
1067265000,49.625,50.824995,49.53,50.64
1067869800,50.894995,51.39,50.480005,50.875
1068474600,50.995005,51.485,50.370005,50.82
1069079400,50.449995,51,49.875,50.01
1069684200,50.475,51.449995,50.449995,51.4
1070289000,51.65,52.125,51.300005,51.365
1070893800,51.394995,51.96,50.839995,51.949995
1071498600,52.42,52.61,51.449995,52.425005
1072103400,52.18,52.824995,52.18,52.65
1072708200,52.975,53.78,52.875,53.265
1073313000,53.695,54.5,53.56,54.050005
1073917800,54.22,55.01,53.79,54.96
1074609000,55.175005,55.71,54.824995,55.195
1075127400,55.265,55.845,54.144995,54.620005
1075732200,54.699995,55.129995,54.129995,55.115
1076337000,55.15,55.99,55,55.42
1077028200,55.800005,56.045,54.925005,55.275
1077546600,55.365,55.644995,54.68,55.385
1078151400,55.445,56.394995,55.355005,56.175005
1078756200,56.175005,56.31,53.61,54.445
1079361000,54.160005,54.595,53.425005,53.800005
1079965800,53.449995,54.125,52.625,53.879995
1080570600,54.01,55.585,53.949995,55.42
1081171800,55.480005,55.83,55.01,55.324995
1081776600,55.525,55.699995,54.195,54.86
1082381400,54.78,55.365,54.004995,55.26
1082986200,55.324995,55.5,53.199995,53.425005
1083591000,53.824995,54.44,52.9,52.99
1084195800,52.375,53.1,51.824995,52.730005
1084800600,52.1,53.300005,51.9,52.695
1085405400,53.050005,54.32,52.675005,54.199995
1086096600,54.15,54.58,53.875,54.29
1086615000,54.6,55.199995,54.54,54.805
1087219800,54.65,54.995005,54.15,54.725
1087824600,54.824995,55.39,54.324995,55.135
1088429400,55.15,55.26,54.315,54.435
1089120600,54.35,54.375,53.525,53.714995
1089639000,53.699995,53.985,53.125,53.175005
1090243800,53.275,53.870005,52.18,52.25
1090848600,52.35,53.15,51.81,53.15
1091453400,52.75,53.285005,51.050005,51.125
1092058200,51.24,51.81,50.949995,51.129995
1092663000,51.269995,53,51.25,52.94
1093267800,53.050005,53.46,52.65,53.375
1093872600,53.300005,54.074995,52.735,53.699995
1094563800,54.1,54.370005,53.75,54.32
1095082200,54.425005,54.71,54.155,54.565
1095687000,54.449995,54.785005,53.675005,53.845
1096291800,53.4,54.75,53.21,54.75
1096896600,55,55.25,54.19,54.295
1097501400,54.475,54.475,53.375,53.714995
1098106200,53.65,54.175005,53.055,53.25
1098711000,53.495005,54.9,52.995005,54.85
1099319400,54.925005,56.845,54.730005,56.58
1099924200,56.550005,57.565,56.394995,57.550005
1100529000,57.574995,57.910005,56.885,56.975
1101133800,56.975,57.925005,56.824995,57.699995
1101738600,57.949995,58.535005,57.269995,58.175005
1102343400,58.225,58.32,57.295,58
1102948200,58.4,59.085,58.1,58.6
1103553000,58.824995,59.495005,58.39,59.324995
1104157800,58.975,59.4,58.65,59.025
1104762600,59.4,59.425005,57.355005,57.51
1105367400,57.550005,58.050005,57,57.449995
1106058600,57.47,58.14,56.85,56.910005
1106577000,56.9,57.305,56.54,56.97
1107181800,57.375,58.625,57.324995,58.574995
1107786600,58.65,58.89,58.02575,58.775
1108391400,58.775,59.125,58.435,58.6
1109082600,58.35,59.1,57.714995,59.045
1109601000,59.050005,59.785005,58.47,59.695
1110205800,59.65,60.004995,58.480005,58.629995
1110810600,58.65,59.214995,57.82,58.050005
1111415400,58.074995,58.25,57.085,57.125
1112020200,57.199995,57.97,56.6,57.185
1112621400,57.15,58.025,56.885,57.5
1113226200,57.574995,57.92,55.54,55.550005
1113831000,55.550005,56.519995,55.370005,56.1
1114435800,56.4,56.725,55.315,56.165
1115040600,56.275,57.35,56.07,56.99
1115645400,57.050005,57.394995,55.8044,56.18
1116250200,56.25,58.115,56.22,58
1116855000,58.08,58.565,57.86,58.504995
1117546200,58.504995,58.995005,58.265,58.58
1118064600,58.625,59.245005,58.375,58.81
1118669400,58.79,59.915,58.665,59.754995
1119274200,59.574995,59.94,58.449995,58.525
1119879000,58.449995,59.11,58.254995,58.800005
1120570200,58.725,59.800005,58.25,59.75
1121088600,59.75,60.800005,59.75,60.46
1121693400,60.365,60.97,60.125,60.839995
1122298200,61,61.44,60.550005,61.15
1122903000,61.175005,61.550005,60.385,60.475
1123507800,60.615,61.179,60.225,60.595
1124112600,60.75,61.29,59.86,60.25
1124717400,60.405,60.58,59.449995,59.5
1125322200,59.475,60.76,59.254995,60.324995
1126013400,60.449995,61.5,60.405,61.425005
1126531800,61.410005,61.545,60.65,61.230005
1127136600,61.074995,61.199995,59.56,60.155
1127741400,60.17,61.015,59.696,60.675005
1128346200,60.800005,60.945,58.26,59.01
1128951000,59.025,59.025,57.425005,58.43
1129555800,58.275,58.94,57.540045,58.24
1130160600,58.51,59.375,58.050005,58.980005
1130769000,59.300005,60.555,59.235,60.29
1131373800,60.5,61.11,60.019995,61.074995
1131978600,61.15,61.800005,60.56,61.79
1132583400,61.839995,62.92,61.625,62.785005
1133188200,62.949995,62.95495,61.875,62.78
1133793000,62.695,63.109945,62.1,62.519995
1134397800,62.78,63.319945,62.365,62.870005
1135002600,62.870005,63,62.19,62.945
1135693800,62.754995,62.78,61.550005,61.665
1136298600,61.855005,63.635,61.43,63.61
1136817000,63.665,64.199995,63.555,63.819505
1137508200,63.585,63.915,62.6052,62.625
1138026600,62.765,64.03,62.6353,63.9
1138631400,63.949995,64.095,62.824995,63.015
1139236200,63.045,63.455,62.405,63.009005
1139841000,62.97,64.15,62.545,63.980005
1140532200,64.175005,64.42,63.7368,64.24
1141050600,64.35,64.7145,63.72515,64.199995
1141655400,64.32,64.32,63.10005,63.805
1142260200,64.089995,65.2945,63.81,65.1
1142865000,65.074995,65.074995,64.254995,64.800005
1143469800,64.725,65.305055,64.31,64.835
1144071000,64.949995,65.629995,64.58,64.65
1144675800,64.85,64.935,63.94,64.265
1145280600,64.18,65.914495,63.905,65.525
1145885400,65.464995,65.71,64.67,65.455
1146490200,65.735,66.379995,65.095045,66.199995
1147095000,66.235,66.385,64.425005,64.435
1147699800,64.205,64.67,62.535005,63.185
1148304600,62.78,63.775,61.86,63.76
1148995800,63.705,64.5,62.605005,64.275
1149514200,64.025,64.11995,61.379995,62.199995
1150119000,62.555,62.605005,60.5,62.125
1150723800,62.4,62.485,61.455,61.955
1151328600,61.949995,63.46,61.265,63.155
1151933400,63.5,63.660005,62.675005,62.800005
1152538200,63,63.22,60.775,61.14
1153143000,61.06,62.525,60.515,61.125
1153747800,61.449995,63.230005,61.405,63.085
1154352600,63.07,63.985,62.5,63.26
1154957400,63.144995,63.4,62.175005,62.485
1155562200,62.875,64.42,62.47,64.42
1156167000,64.089995,64.315,63.6,63.905
1156771800,63.725,64.985,63.725,64.905
1157463000,64.910005,65.115,63.885,64.230005
1157981400,64.14,65.5758,63.7554,65.339995
1158586200,65.269995,65.775,64.790045,65.035005
1159191000,64.94,66.0594,64.51,65.735
1159795800,65.75,66.699995,65.210295,66.519995
1160400600,66.51,67.54,66.25,67.515
1161005400,67.515,67.925005,67.045,67.585
1161610200,67.394995,68.675005,67.339995,68.1
1162218600,67.99,68.35,67.21,67.44
1162823400,67.51,68.76,67.51,68.379995
1163428200,68.435,69.6,68.2836,69.445
1164033000,69.550005,69.879995,69.35,69.655
1164637800,69.625,69.894995,68.36,69.43
1165242600,69.589995,70.56,69.581595,70.129995
1165847400,70.22,71.144995,69.815,70.845
1166452200,71.025,71.085,69.595,69.6
1167143400,69.68,70.542,69.629995,70.105005
1167834600,70.574995,70.68,69.425005,69.56
1168266600,69.76,70.964995,69.324995,70.964995
1168957800,71.074995,71.074995,70.4,70.775
1169476200,70.845,71.410005,70.18,70.475
1170081000,70.585,71.995005,70.370005,71.910005
1170685800,72,72.32,71.329805,71.6
1171290600,71.699995,72.565,71.199995,72.495005
1171981800,72.449995,72.949995,72.155,72.480005
1172500200,72.699995,72.824995,67.585,69.050005
1173105000,68.4,70.4,68.165,69.949995
1173706200,69.925005,70.285005,68.050005,69.199995
1174311000,69.699995,71.839995,69.555,71.754995
1174915800,71.550005,71.550005,70.120005,70.735
1175520600,70.99,72.120005,70.525,71.83
1176125400,72.115,72.365,71.4,72.365
1176730200,72.675005,73.82,72.675005,73.79
1177335000,73.824995,74.445,73.25,74.235
1177939800,74.375,74.99,73.22,74.839995
1178544600,74.885,75.254995,74.1,74.9
1179149400,74.99,75.54,74.43,75.495005
1179754200,75.54,76.22,74.75,75.25
1180445400,75.480005,76.785005,75.125,76.629995
1180963800,76.53,76.81,74.085,75.109595
1181568600,75.01,76.6595,74.275,76.379995
1182173400,76.475,76.655,74.88005,75.199995
1182778200,74.74,75.43,73.58,74.69
1183383000,74.75,76.295,74.75,76.26
1183987800,76.425005,77.335,74.955,77.1
1184592600,77.120005,77.355005,75.96,76.32
1185197400,76.6,76.83,71.905,71.985
1185802200,72.47,73.92,70.855005,71.19
1186407000,71.464995,74.449995,70.58,71.86
1187011800,72.845,72.845,67.870005,71.53
1187616600,71.845,73.425005,70.945,73.425005
1188221400,73.214995,73.54,71.03,73.11
1188912600,73.050005,74.370005,72.019995,72.464995
1189431000,72.655,73.945,71.449995,73.688005
1190035800,73.485,76.394995,73.050005,75.61
1190640600,75.375,76.175005,74.464995,75.6
1191245400,75.75,77.545,75.75,77.305
1191850200,77.315,78.254995,76.745005,77.54
1192455000,77.61,77.61,74.375,74.5
1193059800,73.905,76.205,73.905,76.205
1193664600,76.545,77.089995,74.195,74.99
1194273000,74.85,75.43,72.004995,72.29
1194877800,71.93,74.14495,71.315,72.410005
1195482600,71.905,72.074995,70.19,71.300005
1196087400,71.379995,74,69.839995,73.475
1196692200,73.43,75.08,72.475,74.800005
1197297000,75.125,75.78,72.815,72.85
1197901800,72.5,73.51,71.175005,73.405
1198506600,74,74.182505,72.83,72.94
1199111400,73.074995,73.074995,69.699995,69.714995
1199716200,70.03,70.589995,67.800005,69.025
1200321000,69.379995,69.754995,64.64,65.285005
1201012200,61.835,67.595,60,65.705
1201530600,65.875,69.225,65.324995,69.199995
1202135400,69.275,69.275,65.3655,66.15
1202740200,66.06,68.129995,65.61,67.050005
1203431400,68.199995,68.199995,65.949995,67.135
1203949800,67.21,69.089995,65.914495,66.4
1204554600,66.115,66.795,63.705,64.25
1205155800,64.365,66.087,63.14,64.105005
1205760600,62.6,66.485,62.42,65.58
1206365400,66.11,67.425005,64.96,65.17
1206970200,65.1,68.43,64.950995,67.885
1207575000,68.44,68.685,66,66.144995
1208179800,66.1,69.199995,65.6734,68.894995
1208784600,68.585,69.379995,67.82,69.295
1209389400,69.425005,70.6,68.6,70.109945
1209994200,69.985,70.515,68.75,69.175005
1210599000,69.29,71.18,68.9625,71.06
1211203800,71.155,71.800005,68.5842,68.629995
1211895000,68.785005,70.4,68.625,70.085
1212413400,69.985,70.625,68.495005,68.495005
1213018200,68.754995,69,66.94,68.375
1213623000,68,68.85,66.31,66.60001
1214227800,66.94,66.94,63.826,64.22
1214832600,64.24001,64.73,62.48,63.00999
1215437400,63.27,63.82001,61.25999,62.10001
1216042200,62.94,63.50999,60.09,63.10001
1216647000,63.48,64.85001,62.64999,63.10001
1217251800,63.39,64.53,62,63.41
1217856600,63.38,65.159,62.61,65
1218461400,64.97,66.008,64.19901,65.5
1219066200,65.67,65.67,63.55,65.16
1219671000,64.77,65.48,63.53,64.62
1220362200,65.36,65.7,61.29539,62.63
1220880600,64.39,64.42,60.95,63.41
1221485400,61.2,70,57.27,63.42
1222090200,63.14,63.2,59.38,60.86
1222695000,59.88,60.05,54.63,54.82001
1223299800,53.3,53.439,41.72,44.35001
1223904600,47.05,53.5,42.95,46.60001
1224509400,47.58,49,41.39999,43.24001
1225114200,42.5,48.78999,41.63,48.16
1225722600,48.06,49.89,44.67,46.11
1226327400,47.17,47.28,40.44,43.14999
1226932200,42.57001,43.59,36.32001,39.28999
1227537000,40,44.3,39.67999,44.3
1228141800,43.09,43.45,40.2,43.21001
1228746600,44.45,45.41,42,43.72
1229351400,43.91,45.68761,42.45,44.11
1229956200,43.96001,43.97,42.36,43.32001
1230561000,43.25,46.25999,42.362,46.03
1231165800,45.89,46.86,44.14999,44.19
1231770600,44.14,44.2,40.57001,42.33
1232461800,42,42.07001,40,41.3
1232980200,41.50999,43.7,40.85001,41.14
1233585000,40.53999,43.42,40.41,43.3
1234189800,43.3,43.64999,40.36,41.27
1234881000,39.94,40.17,37.64999,38.48
1235399400,38.92,38.96001,36.66,36.81
1236004200,36.03999,36.27,33.25999,34.11
1236605400,33.67,37.96001,33.55,37.86
1237210200,38.3,40.3,37.39,38.44
