time,open,high,low,close
1237815000,39.42999,41.45,39.24001,40.66
1238419800,39.78,42.19859,38.78999,42.10001
1239024600,41.7,42.87,40.62,42.87
1239629400,42.49001,43.87,41.74001,43.60001
1240234200,42.8,43.75999,41.34,43.45
1240839000,42.92,44.78999,42.45,44.17999
1241443800,44.57001,46.74001,44.45689,46.55
1242048600,45.99001,46.1794,44.05,44.31
1242653400,44.75,46.53999,44.21001,44.63
1243344600,44.27,46.36,44.25,46.33
1243863000,46.96001,48.13,46.61,47.47
1244467800,47.25,48.31,46.75999,47.78999
1245072600,47.28,47.28,45.5793,46.39
1245677400,46,46.35001,44.74001,46.14
1246282200,46.36,46.91,45.17999,45.32001
1246887000,44.78,45.17,43.60001,44.14
1247491800,44.32001,47.5,43.89,47.32001
1248096600,47.62,49.46001,47.36099,49.39
1248701400,49.35001,50.32001,48.89999,49.85001
1249306200,50.28,51.52,50.07001,51.12
1249911000,50.92999,51.36,50.23,50.87
1250515800,49.92,52.07001,49.47,51.92999
1251120600,52.25,52.7124,51.42999,52.2
1251725400,51.72,52.11,50.19,51.46001
1252416600,52.02,53.32001,51.72,53.08
1252935000,52.63,54.89999,52.59,54.44
1253539800,54.03,55.07001,52.71001,52.89
1254144600,53.09,54.2654,51.57001,51.86
1254749400,52.12,54.39999,51.96001,54.39999
1255354200,54.63,55.61,54.08051,55.2
1255959000,55.25,55.8485,54.36,54.64999
1256563800,54.72,55.284,52.06,52.17999
1257172200,52.47,54.14,51.8,53.95
1257777000,54.44,55.81,54.38,55.16
1258381800,55.57001,56.22,54.75,55.03999
1258986600,55.67999,56.12,54.3,55.00999
1259591400,55,56.5497,54.64,55.89999
1260196200,55.88,56.14999,54.94,55.99001
1260801000,56.37,56.60001,55.5,56.02
1261405800,56.28,57,56.28,56.98
1262010600,57.22,57.25,56.37,56.37
1262615400,56.86,58.0461,56.84,58.03999
1263220200,58.3,58.35001,57.3,57.5
1263911400,57.55,58.28999,55.31,55.41
1264429800,55.88,55.9899,54.28,54.36
1265034600,54.72,56.03,52.82001,53.98
1265639400,54.02,54.8399,53.53999,54.77
1266330600,55.24001,56.67,55.03999,56.52
1266849000,56.71001,56.72,55.28999,56.23
1267453800,56.49001,58.2267,56.47,58.21001
1268058600,58.22,59.14999,58.02,58.87
1268659800,58.81,59.92999,58.42,59.25
1269264600,58.91,60.17,58.86,59.39
1269869400,59.64999,60.2299,59.41,60.02
1270474200,60.25999,61.05,60.02,61
1271079000,61.14,62.14999,60.71001,61.06
1271683800,60.88,62.49001,60.52,62.47
1272288600,62.55,62.64999,60.62,60.89
1272893400,61.14999,61.82001,29.75999,56.62
1273498200,59.14,60.3,57.77,58.33
1274103000,58.44,59.02,53.83,55.71001
1274707800,55.39,56.7,53.19,56.09
1275399000,55.42999,56.8,54.41,54.66901
1275917400,54.78,56.02,53.25999,55.99001
1276522200,56.45,57.55,55.92999,57.34
1277127000,58.08,58.13,54.42999,55.05
1277731800,55.10001,55.33,51.4595,52.08
1278423000,52.78,54.92999,51.78999,54.89
1278941400,54.86,56.06,54.13,54.23
1279546200,54.46001,56.33,53.73,56.25999
1280151000,56.46001,57.38,55.46001,56.25
1280755800,57.16,57.62,56.49001,57.27
1281360600,57.57001,57.655,54.53999,55
1281965400,54.55,56.14,54.23,54.69
1282570200,54.96001,55.21609,52.98,54.38
1283175000,54.28,56.58,53.13,56.49001
1283866200,56.28,56.89999,55.78999,56.69
1284384600,57.28,57.89999,57.03,57.60001
1284989400,57.85001,58.86,57.47,58.52
1285594200,58.61,59.2,57.74001,58.63
1286199000,58.50999,59.7428,57.85001,59.58
1286803800,59.75999,60.67999,59.12,60.24001
1287408600,60.28999,60.89999,59.34,60.57001
1288013400,60.92999,61.3,60.06,60.72
1288618200,61.03999,63.03,60.37,62.94
1289226600,62.75,63.10001,61.39,61.67999
1289831400,61.87,62.12,60.32001,61.81
1290436200,61.52,61.92,60.69,61.5
1291041000,61.09,63.4281,60.66,63.34
1291645800,63.25999,64.25,63.151,64.21001
1292250600,64.49001,64.58,63.81,64.47501
1292855400,64.69,65.14,64.33,64.84
1293460200,64.64999,65.16,64.53999,64.92999
1294065000,65.36,65.96001,65.03999,65.53
1294669800,65.32001,66.77,65.06,66.75999
1295361000,66.74001,66.95,65.47,66.03999
1295879400,66,67.17999,65.72,65.83
1296484200,65.92,67.64999,65.82719,67.61
1297089000,67.81,68.82001,67.73,68.75
1297693800,68.75999,69.63,68.53999,69.53999
1298385000,68.78,69.132,66.8201,68.33749
1298903400,68.64999,68.995,67.37,68.46001
1299508200,68.7,68.81,66.71001,67.49001
1300109400,67.07001,67.3,64.75,66.28
1300714200,67,68.2,66.55,67.86
1301319000,68.03,69.33,67.42,69.03999
1301923800,69.14999,69.55,68.5329,68.83
1302528600,68.92,69.0905,67.41,68.41
1303133400,67.61,69.321,67.07001,69.31
1303738200,69.31,70.8,69.0172,70.7
1304343000,71.03999,71.11,68.8,69.41
1304947800,69.5,70.53,69.07001,69.37
1305552600,69.09,69.86,68.27,69.14
1306157400,68.25,69.37,67.89,69.2
1306848600,69.88,69.95,67.36,67.53
1307367000,67.36,67.5,65.73,65.89
1307971800,66.00999,67.02,65.17999,65.92
1308576600,65.72,67.46001,65.60001,65.72
1309181400,65.75,69.47,65.61,69.38
1309872600,69.35001,70.42,69.03,69.75999
1310391000,68.88,69.14,67.72,68.28
1310995800,67.97,69.78,67.14,69.71001
1311600600,69,69.63,66.22,66.85001
1312205400,67.6599,67.75999,60,61.62
1312810200,59.87,61.21001,56.42,60.7
1313415000,61.22,62.25,57.57001,57.64999
1314019800,58.96001,61.16,57.5,60.47
1314624600,61.27,63.50999,60.17999,60.37
1315315800,58.53,62.10001,58.50999,59.45
1315834200,58.67,62.96001,58.50999,62.7
1316439000,61.64,62.86,57.13,58
1317043800,58.63,61.17999,57.64999,57.72
1317648600,57.38,59.87,54.58,58.97
1318253400,60,62.67,59.99001,62.67
1318858200,62.38,63.38,60.8,63.25999
1319463000,63.44,66.35001,62.5,65.95
1320067800,65.14999,65.25,62.16,64.49001
1320676200,64.44,65.66,63,64.92
1321281000,64.69,64.97,62.16,62.46001
1321885800,61.53,61.59,59.45,59.46001
1322490600,61.09,64.87,60.77,64.00999
1323095400,64.94,65.25,63.28,64.57001
1323700200,63.95,64.3,62.05,62.62
1324305000,62.91,64.74001,61.75999,64.74001
1324996200,64.64,64.94,63.81,64.3
1325601000,65.4101,65.72,64.58,65.38
1326119400,65.53,66.50999,65.19,66.14999
1326810600,66.73,67.57001,66.1701,67.53
1327329000,67.53,68.599,67.00999,67.86
1327933800,67.22,69.5,66.95,69.48
1328538600,69.24001,69.96001,69.03,69.31
1329143400,69.82001,70.52,69.28,70.37
1329834600,70.58,70.78,69.82001,70.61
1330353000,70.14,71.19,69.97,70.60001
1330957800,70.44,71.00999,68.97,70.82001
1331559000,70.86,72.53999,70.55,72.46001
1332163800,72.41,72.99001,71.44501,72.11
1332768600,72.34,72.9373,71.4436,72.25999
1333373400,72.25999,73.06,71.5,71.77
1333978200,70.8,71.28,69.57001,70.37
1334583000,70.75,71.56,70.0415,70.82001
1335187800,70.12,72.3492,69.71001,72.17
1335792600,72,72.7899,70.23,70.28
1336397400,70.09,70.5583,68.99001,69.64
1337002200,69.00999,69.32001,66.3,66.42
1337607000,66.62,68.25999,66.46001,67.75999
1338298200,68.25999,68.69,65.57001,65.60001
1338816600,65.64,68.39999,64.94,68.09
1339421400,68.64999,68.85001,66.97009,68.77
1340026200,68.55,69.99001,67.938,68.55
1340631000,67.48,69.7,66.84,69.7
1341235800,69.87,70.49001,69.14,69.50999
1341840600,69.39999,69.8187,67.82001,69.47
1342445400,69.33,70.63,68.81,69.74001
1343050200,68.66,70.94,67.89999,70.77
1343655000,70.71001,71.129,69.03,70.96001
1344259800,71.13,71.88,71.08,71.86
1344864600,71.73,72.69,71.38,72.63
1345469400,72.53,73.11,71.5955,72.25
1346074200,72.42,72.52,71.63,72.21001
1346765400,72.14,73.96001,71.62,73.96001
1347283800,73.88,75.91,73.5,75.5
1347888600,75.37,75.42999,74.50999,75.03999
1348493400,74.33,74.78999,73.03999,73.64999
1349098200,73.99001,75.25,73.55,74.7
1349703000,74.38,74.53,72.88,73.02
1350307800,73.17,74.87,72.94,73.28999
1350912600,73.19,73.42,71.7999,72.28
1351517400,72.58,73.63,72,72.47
1352125800,72.39,73.5099,70.48,70.77
1352730600,70.99001,71.27,68.89999,69.75
1353335400,70.57001,72.38,70.53999,72.38
1353940200,72.06,73.05,71.24001,72.88
1354545000,73.27,73.28999,72.03999,73.03999
1355149800,72.99001,74.138,72.8,72.89
1355754600,73.12,74.88,72.97,73.42999
1356359400,73.2001,73.35001,71.94,71.98
1356964200,71.88,75.5199,71.82001,75.42999
1357569000,75.17999,75.8,74.7,75.77
1358173800,75.75,76.53999,75.34,76.5
1358865000,76.5,77.53,76.33,77.50999
1359383400,77.60001,78.11,77.14999,78
1359988200,77.64,78.38,77.13,78.38
1360593000,78.36,78.83,78.14,78.59
1361284200,78.71001,79.16,77.25,78.31
1361802600,78.67999,78.81,76.6701,78.42
1362407400,78.24001,80.355,78.10001,80.27
1363008600,80.19,80.99001,80.09,80.87
1363613400,80.14,80.92999,79.6935,80.28999
1364218200,80.55,81.02,79.716,80.96001
1364823000,80.95,81.06,79.14,79.96001
1365427800,80,82.28,79.73,81.74001
1366032600,81.45,81.45,78.92999,79.98
1366637400,80.13,82.03999,79.55,81.49001
1367242200,81.71001,83.38,81.38,83.03999
1367847000,83.14999,84.35001,83.10001,84.3
1368451800,84.19,86.09,83.96001,86.08
1369056600,86.00999,87.09,84.32001,85.09
1369747800,86.03,86.418,84.2,84.27
1370266200,84.45,84.99001,82.5332,84.83
1370871000,85.14999,85.16,83.03,84.10001
1371475800,84.67,85.52,81.47,82.36
1372080600,81.11,83.39999,80.1899,82.67
1372685400,83.28999,84.3,82.83,84.28
1373290200,84.71001,86.83,84.56,86.69
1373895000,86.91,87.588,86.42,87.53
1374499800,87.69,88,86.78999,87.53999
1375104600,87.42,88.62,87.022,88.57001
1375709400,88.50999,88.6884,87.28999,87.78999
1376314200,87.39,88.03999,85.73,85.88
1376919000,85.64999,86.56,85.12,86.48
1377523800,86.59,86.86,84.60001,84.77
1378215000,85.77,86.64,84.84,86.13
1378733400,86.42999,88.12,86.42,87.92
1379338200,88.92999,90.23199,88.3,89.2
1379943000,88.50999,88.75999,87.78999,88.06
1380547800,87.38,88.48,87.03999,88.14999
1381152600,87.45,88.7254,85.63,88.7
1381757400,88.12,90.98,87.98,90.95
1382362200,91,91.73,90.63,91.67
1382967000,91.65,92.4,91,91.51
1383575400,91.81,92.24,90.6,91.89
1384180200,91.79,93.44,91.3001,93.44
1384785000,93.72,93.7499,92.16,93.73
1385389800,93.96,94.34,93.5,93.86
1385994600,94.06,94.18,92.48,93.86
1386599400,94.25,94.2799,92.1807,92.46
1387204200,92.94,94.53,92.16,94.33
1387809000,94.84,95.92,94.65,95.54
1388413800,95.6,96,94.8201,95.06
1389018600,95.5,95.87,94.67,95.84
1389623400,95.75,96.29,94.388,95.71
1390314600,96.36,96.36,93.29,93.32
1390833000,93.32,93.7799,92.18,92.88
1391437800,92.84,93.61,90.39,93.55
1392042600,93.62,96.05,93.26,95.9
1392733800,96.06,96.53,95.33,96.1
1393252200,96.38,97.86,96.28,97.4
1393857000,96.57,98.85,96.01,98.38
1394458200,98.32,98.63,96.418,96.58
1395063000,97.09,98.6932,97.0178,97.75
1395667800,98.11,98.2,95.69,96.52
1396272600,97.1,98.85,96.77,96.92
1396877400,96.6,97.35,94.1,94.25
1397482200,95.02,96.97,94.03,96.73
1398087000,96.78,97.905,96.34,96.55
1398691800,96.9,98.03,95.65,97.48
1399296600,97,97.8,96.16,97.17
1399901400,97.61,98.57,96.21,97.18
1400506200,96.94,98.51,96.62,98.49
1401197400,98.83,99.68,98.78,99.58
1401715800,99.8,101.25,99.16,101.2
1402320600,101.2,101.67,100.06,100.62
1402925400,100.45,102.2,100.31,102.17
1403530200,102.19,102.25,100.76,101.73
1404135000,101.55,103,101.55,102.98
1404739800,102.8,102.81,100.87,101.74
1405344600,102.3,102.499,100.9069,102.14
1405949400,101.83,102.92,101.45,102.14
1406554200,102.18,102.48,98.96,99.49
1407159000,99.74,100.3752,98.56,99.93
1407763800,100.32,101.74,99.77,101.27
1408368600,101.86,103.3066,101.73,103.01
1408973400,103.6,103.9595,103.19,103.88
1409664600,104.04,104.44,103.21,104.11
1410183000,103.97,104.16,102.78,103.08
1410787800,103.1,104.59,102.53,103.98
1411392600,103.75,103.8,101.05,101.9
1411997400,101.02,102,98.81,101.08
1412602200,101.57,101.6144,97.65,97.66
1413207000,97.71,98.0099,93.58,97.12
1413811800,97.02,101.18,96.9341,101.15
1414416600,100.85,104.2,100.35,104.02
1415025000,104.19,104.8799,103.15,104.78
1415629800,104.88,105.56,104.69,105.17
1416234600,105,106.94,104.83,106.37
1416839400,106.65,107.069,106.48,106.6
1417444200,106.5,107.169,105.53,106.95
1418049000,106.77,107.07,103.33,103.34
1418653800,103.75,107.25,101.8,106.91
1419258600,106.66,107.63,106.28,107.36
1419863400,107.36,107.705,105.27,105.92
1420468200,105.35,106.35,102.51,105.27
1421073000,105.55,106,102.42,104.0199
1421764200,104.42,106.31,103.2,105.75
1422282600,105.75,106.22,102.82,103.1
1422887400,103.49,107.175,102.2549,106.33
1423492200,105.99,108.48,105.59,108.47
1424183400,108.37,109.3201,108.01,109.28
1424701800,109.17,109.78,108.86,109.02
1425306600,109.11,109.72,107.24,107.46
1425907800,107.6,108.05,105.98,106.87
1426512600,107.36,110.02,107.26,109.76
1427117400,109.72,110.0853,105.98,106.87
1427722200,107.59,108.67,106.385,107.39
1428327000,107.27,109.149,106.785,109.12
1428931800,109.04,109.69,107.606,108.08
1429536600,108.67,110.08,108.53,109.85
1430141400,110.19,110.28,107.4654,108.9
1430746200,109.24,109.66,107.01,109.45
1431351000,109.33,109.99,107.93,109.94
1431955800,109.81,110.68,109.75,110.3
1432647000,110.02,110.28,108.865,109.31
1433165400,109.8,110.22,108.33,108.91
1433770200,108.88,110.01,107.731,109.06
1434375000,108.28,110.76,107.87,109.94
1434979800,110.68,110.9,108.65,109.01
1435584600,108.03,108.5,106.65,107.58
1436189400,106.99,108,105.91,107.6
1436794200,108.58,110,108.38,109.96
1437399000,110.05,110.21,107.389,107.56
1438003800,107.06,109.34,106.6,108.84
1438608600,108.99,109.34,106.8863,107.43
1439213400,108.08,108.85,106.09,108.16
1439818200,107.89,108.8949,102.18,102.23
1440423000,96.4,103.32,93,102.98
1441027800,102.53,103.01,98.75,99.76
1441719000,101.59,103.4,100.63,101.86
1442237400,101.91,105.0202,101.2,101.84
1442842200,102.42,103.02,99.07,99.61
1443447000,99.06,100.37,96.37,100.36
1444051800,101.1,104.06,101.04,103.83
1444656600,103.85,104.54,102.38,104.51
1445261400,104.3,106.47,103.59,106.31
1445866200,106.26,107.28,105.26,106.53
1446474600,106.78,108.57,106.68,107.84
1447079400,107.9,107.9,103.81,103.84
1447684200,103.8,107.6,103.69,107.22
1448289000,107.23,107.76,106.314,107.63
1448893800,107.78,108.265,105.06,107.39
1449498600,107.23,107.27,103.07,103.24
1450103400,103.36,106.47,102.18,102.9
1450708200,103.19,105.6,102.37,105.23
1451313000,104.88,106.24,104.3,104.3
1451917800,102.58,103.18,97.78,97.97
1452522600,98.55,99.2,94.2214,95.46
1453213800,96.57,96.89,91.79,96.81
1453732200,96.64,98.36,95.05,98.33
1454337000,97.75,98.81,94.89,95.26
1454941800,94.2,95.27,91.58,94.36
1455633000,95.62,97.93,94.96,97.3
1456151400,98.24,99.76,95.99,99.11
1456756200,99.12,102.6,98.32,102.07
1457361000,101.65,103.24,100.4,103.19
1457962200,102.88,104.28,101.76,104.13
1458567000,103.98,104.52,102.53,103.32
1459171800,103.58,105.57,102.96,105.48
1459776600,105.49,105.5481,103.442,104.2
1460381400,104.65,106.3925,103.78,106.06
1460986200,105.74,107.635,105.61,106.8
1461591000,106.5,107.33,104.805,105.51
1462195800,105.8,106.4,104,104.98
1462800600,104.87,106.4,104.22,104.42
1463405400,104.58,105.75,103.37,104.89
1464010200,104.92,107.39,104.66,107.39
1464701400,107.57,107.99,106.8,107.69
1465219800,107.84,108.9299,107.1641,107.5
1465824600,107.15,107.68,104.7,105.8
1466429400,106.93,107.9999,103.86,104.04
1467034200,103.22,107.75,101.51,107.37
1467725400,106.94,108.99,105.88,108.84
1468243800,109.19,110.99,109,110.55
1468848600,110.65,111.36,110.4,111.32
1469453400,111.24,111.615,110.56,111.42
1470058200,111.4,111.92,109.95,111.89
1470663000,111.99,112.2599,111.42,112.04
1471267800,112.29,112.644,111.27,112.14
1471872600,112.04,112.78,111.05,111.54
1472477400,111.72,112.51,110.97,112.28
1473168600,112.46,112.75,109.65,109.655
1473687000,109.19,111.4,108.57,109.61
1474291800,110.19,111.9238,109.52,111.15
1474896600,110.64,111.71,109.99,111.33
1475501400,111.09,111.23,110.06,110.54
1476106200,111.1,111.44,108.479,109.37
1476711000,109.38,110.25,108.94,109.8
1477315800,110.39,110.6,108.47,108.82
1477920600,109.05,109.205,106.69,106.79
1478529000,108.41,112.13,108.21,111.41
1479133800,111.78,113.12,111.2899,112.77
1479738600,113.12,114.55,112.87,114.55
1480343400,114.32,114.55,113.0748,113.31
1480948200,113.9,117.15,113.77,117.15
1481553000,117.12,117.79,116.23,116.77
1482157800,116.96,117.32,115.9839,116.42
1482849000,116.57,116.9899,114.959,115.32
1483453800,116.15,117.515,115.49,117.23
1483972200,117.1,117.4,116.01,117.22
1484663400,116.86,117.23,116.24,116.91
1485181800,116.75,118.62,116.17,118.16
1485786600,117.73,118.5199,116.68,118.42
1486391400,118.26,119.7,117.69,119.54
1486996200,119.92,121.37,119.8501,121.31
1487687400,121.55,122.23,121.24,121.98
1488205800,121.92,123.727,121.61,122.75
1488810600,122.48,122.48,121.02,122.04
1489411800,122.06,123.04,121.24,122.57
1490016600,122.51,122.72,119.66,120.16
1490621400,119.18,121.7155,118.89,121.32
1491226200,121.45,122.0199,120.33,120.88
1491831000,121.04,121.51,119.55,119.55
1492435800,119.88,121.4299,119.68,120.83
1493040600,122.17,123.45,121.88,122.61
1493645400,122.93,123.33,122.1601,123.33
1494250200,123.36,123.45,122.33,122.77
1494855000,123.07,123.65,120.85,122.37
1495459800,122.67,124.268,122.6352,124.09
1496151000,123.87,125.58,123.31,125.41
1496669400,125.42,126.02,124.45,125.19
1497274200,125.06,126.02,124.625,125.25
1497879000,125.67,126.35,124.51,125.05
1498483800,125.45,125.69,123.48,124.45
1499088600,124.99,125.3,123.56,124.52
1499693400,124.5,126.495,123.83,126.23
1500298200,126.28,127.28,125.78,126.95
